username,timestamp_text,comment_text,cleaned_tokens
@afzalhossen8454,Unknown,Subhan allah,"['subhan', 'allah']"
@AnimalPrimeHub,Unknown,"15:05 My heart absolutely broke for that young mother and her cub. You could feel her desperation—torn between the instinct to protect her baby and the need to feed them both. The moment the cub was forced into the rapids, I actually gasped. It felt so real, so raw. Nature doesn’t hand out kindness, and yet somehow, that tiny moment of triumph when the cub finally got a taste of salmon gave me hope. These aren’t just animals surviving—they’re families struggling, adapting, and learning. Has anyone else watched this and thought about how similar it is to the struggles of new human mothers?","['heart', 'absolutely', 'broke', 'young', 'mother', 'cub', 'could', 'feel', 'desperationtorn', 'instinct', 'protect', 'baby', 'need', 'feed', 'moment', 'cub', 'forced', 'rapid', 'actually', 'gasped', 'felt', 'real', 'raw', 'nature', 'doesnt', 'hand', 'kindness', 'yet', 'somehow', 'tiny', 'moment', 'triumph', 'cub', 'finally', 'got', 'taste', 'salmon', 'gave', 'hope', 'arent', 'animal', 'survivingtheyre', 'family', 'struggling', 'adapting', 'learning', 'anyone', 'else', 'watched', 'thought', 'similar', 'struggle', 'new', 'human', 'mother']"
@PreemKaSagar,Unknown,Hm ghaar maan thay blaak bicho nay kata hmin to wo khud hi mr k olta ho ghiya,"['ghaar', 'maan', 'thay', 'blaak', 'bicho', 'nay', 'kata', 'hmin', 'khud', 'olta', 'ghiya']"
@Hasnainraza-fm7jp,Unknown,The two truths 🎉sound like sleep and good luck 🥑 food pay,"['two', 'truth', 'sound', 'like', 'sleep', 'good', 'luck', 'food', 'pay']"
@Nimazz_z,Unknown,😊❤,[]
@allen_honor9482,Unknown,https://youtu.be/2AHLoO-U4sU?si=bVu_ZVOw8KW1Avbm,['httpsyoutubeahlooususibvuzvowkwavbm']
@ambizzzworld19,Unknown,Wow 👌,['wow']
@DowlenQuartuccio,Unknown,"Journey into the untouched corners of earth's beauty with this stunning 4K UHD video from BBC Earth. Witness the secret areas where nature thrives, undisturbed by human hands. Prepare to be amazed and inspired by the wonders of our planet.","['journey', 'untouched', 'corner', 'earth', 'beauty', 'stunning', 'uhd', 'video', 'bbc', 'earth', 'witness', 'secret', 'area', 'nature', 'thrives', 'undisturbed', 'human', 'hand', 'prepare', 'amazed', 'inspired', 'wonder', 'planet']"
@IleenRowzee,Unknown,Get ready to be amazed by the hidden and untouched beauty of Earth in stunning 4K UHD quality. BBC Earth takes you on a journey to secret areas where nature flourishes undisturbed. Prepare to be captivated by the wonders of our planet like never before.,"['get', 'ready', 'amazed', 'hidden', 'untouched', 'beauty', 'earth', 'stunning', 'uhd', 'quality', 'bbc', 'earth', 'take', 'journey', 'secret', 'area', 'nature', 'flourish', 'undisturbed', 'prepare', 'captivated', 'wonder', 'planet', 'like', 'never']"
@NassefLevi,Unknown,Discover the hidden gems of our planet in stunning 4K resolution with BBC Earth. Journey to untouched corners of Earth where nature reigns supreme in all its glory. Prepare to be amazed and inspired by the beauty that surrounds us.,"['discover', 'hidden', 'gem', 'planet', 'stunning', 'resolution', 'bbc', 'earth', 'journey', 'untouched', 'corner', 'earth', 'nature', 'reign', 'supreme', 'glory', 'prepare', 'amazed', 'inspired', 'beauty', 'surround']"
@That-animal25,Unknown,amazing moments about animals in the world. thank you God for creating beautiful creatures to live 🤍,"['amazing', 'moment', 'animal', 'world', 'thank', 'god', 'creating', 'beautiful', 'creature', 'live']"
@ProfessorSm-o8n,Unknown,Learning and entertainment ❤,"['learning', 'entertainment']"
@AinCrowner,Unknown,Incredible footage capturing Earth's hidden gems in stunning 4K quality. Witness untouched nature at its finest with BBC Earth's exploration of secret areas. Truly a visual masterpiece!,"['incredible', 'footage', 'capturing', 'earth', 'hidden', 'gem', 'stunning', 'quality', 'witness', 'untouched', 'nature', 'finest', 'bbc', 'earth', 'exploration', 'secret', 'area', 'truly', 'visual', 'masterpiece']"
@heisserbrayley,Unknown,Intriguing footage showcasing the untouched beauty of Earth's hidden gems. A mesmerizing visual journey that highlights the stunning landscapes and wildlife in their most natural state. A must-watch for nature lovers everywhere!,"['intriguing', 'footage', 'showcasing', 'untouched', 'beauty', 'earth', 'hidden', 'gem', 'mesmerizing', 'visual', 'journey', 'highlight', 'stunning', 'landscape', 'wildlife', 'natural', 'state', 'mustwatch', 'nature', 'lover', 'everywhere']"
@sadirislam1847,Unknown,I am current Bangladesh👀,"['current', 'bangladesh']"
@khans5560,Unknown,after this 12:27 every character were paid actors.,"['every', 'character', 'paid', 'actor']"
@khans5560,Unknown,"12:04 hahaha, you are not touching your favourite food","['hahaha', 'touching', 'favourite', 'food']"
@Majeedkhan-k6j,Unknown,According to darvin Survival of fittest ❤❤,"['according', 'darvin', 'survival', 'fittest']"
@RehanKhanSiyal-u6f,Unknown,Honestly speaking these are very beautiful,"['honestly', 'speaking', 'beautiful']"
@RehanKhanSiyal-u6f,Unknown,Honestly speaking these are very beautiful,"['honestly', 'speaking', 'beautiful']"
